{
  36088: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/fkksz9', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36089: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://ptpb.pw', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36090: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://gist.github.com', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36091: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://bpaste.net', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36092: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/3uvJQk', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36093: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://weechat.org/doc/', '--> freenode\t:ChanServ!ChanServ@services. NOTICE ibrokemypie :[#weechat] Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36094: ('11/03/17 21:37:50', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36095: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://weechat.org/', '--> freenode\t:services. 328 ibrokemypie #weechat :https://weechat.org/'),
  36096: ('11/03/17 21:37:51', '', 'irc.irc_raw', 'http://webchat.freenode.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev 56c1aae9 gateway/web/freenode/ip.86.193.170.233 herbert.freenode.net JUX H 0 JUX :86.193.170.233 - http://webchat.freenode.net'),
  36097: ('11/03/17 21:37:52', '', 'irc.irc_raw', 'https://imgur.com/CAQP9tu', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev ~allTheEev c-73-250-117-108.hsd1.md.comcast.net kornbluth.freenode.net luma_ G 0 luma_ :luma - https://imgur.com/CAQP9tu'),
  36098: ('11/03/17 21:37:57', '', 'irc.irc_raw', 'https://github.com/freenode/Sigyn', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat sigyn freenode/utility-bot/sigyn niven.freenode.net Sigyn H 0 Sigyn :https://github.com/freenode/Sigyn'),
  36099: ('11/03/17 21:37:58', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36100: ('11/03/17 21:37:59', '', 'irc.irc_raw', 'http://emacstragic.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jason unaffiliated/k-man moon.freenode.net k-man H 0 k-man :Jason Lewis http://emacstragic.net'),
  36101: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'http://www.fastquake.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~Frogging kitsune.fastquake.com wolfe.freenode.net Frogging101 H 0 Frogging101 :John Brooks - http://www.fastquake.com/'),
  36102: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'https://mikaela.info/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat mikaela unaffiliated/mikaela rajaniemi.freenode.net Mikaela G 0 Mikaela :Mikaela Suomalainen <https://mikaela.info/>'),
  36103: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'http://profile.fixato.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~FiXato ip25.ip-149-56-231.net wilhelm.freenode.net FiXato H 0 FiXato :FiXato [http://profile.fixato.org] on WeeChat'),
